Var1,Var2_1,Var2_2,Var2_3,Var2_4,Var2_5
350,0.000850025,0.000891506,0.000872914,0.000862115,0.000946282
351,0.000864981,0.000901182,0.000860152,0.000867231,0.000944917
352,0.000863986,0.000926454,0.00087022,0.000875934,0.000953361
353,0.000861089,0.000940428,0.000879702,0.000885272,0.000963944
354,0.000856904,0.000909903,0.000879878,0.000897116,0.000980254
355,0.00085921,0.00089895,0.000884357,0.000901489,0.00099166
356,0.00086581,0.000900076,0.000891818,0.000901255,0.001000446
357,0.000878323,0.000912602,0.000919606,0.000916013,0.001007834
358,0.000890087,0.000923687,0.00094233,0.000927265,0.001014943
359,0.000898387,0.000929799,0.000949921,0.000928688,0.001020397
360,0.000897481,0.000940346,0.000957859,0.000935156,0.001025404
361,0.000893109,0.000951429,0.00096433,0.000943488,0.001029422
362,0.000889911,0.00095403,0.00095839,0.000951978,0.001027277
363,0.000894279,0.000962679,0.000960787,0.000960189,0.00102652
364,0.000908871,0.000979564,0.000974409,0.000968132,0.001027609
365,0.000926158,0.000975668,0.000965666,0.000967979,0.001032328
366,0.00094302,0.000970542,0.000958605,0.000965665,0.001038882
367,0.000960234,0.000977323,0.000974864,0.000961773,0.001050532
368,0.000972508,0.000985768,0.000991057,0.000971776,0.001071459
369,0.000980224,0.000995941,0.001007435,0.000995289,0.001101626
370,0.00099217,0.001011526,0.001021787,0.001023503,0.001123502
371,0.001006481,0.001031105,0.001034806,0.001050492,0.001141039
372,0.001025769,0.001059385,0.001045589,0.001074235,0.001150999
373,0.001052041,0.001087599,0.001065068,0.001102953,0.001166677
374,0.001082362,0.001116699,0.001089147,0.001134881,0.001185467
375,0.001094696,0.001133355,0.001113962,0.001154348,0.001218911
376,0.001110427,0.001152469,0.001136902,0.001169813,0.001241524
377,0.001130294,0.001174415,0.001156874,0.00117966,0.001249352
378,0.001135265,0.001185996,0.001172962,0.001185453,0.001256236
379,0.001139905,0.001196662,0.001187302,0.001193044,0.001264267
380,0.001157243,0.001214202,0.001199675,0.001212241,0.001278487
381,0.001174923,0.00123374,0.001210485,0.001232035,0.001294372
382,0.001194235,0.001256878,0.001220277,0.001253898,0.001313211
383,0.001236334,0.001284349,0.001253753,0.001293562,0.001339867
384,0.001276318,0.001313902,0.001287899,0.001330809,0.00137011
385,0.001296508,0.001341205,0.001309954,0.001349539,0.001400609
386,0.001316127,0.00136208,0.00133203,0.001365263,0.001420053
387,0.00133513,0.001380008,0.00135369,0.001379489,0.001434754
388,0.001347574,0.001391884,0.001371724,0.001394991,0.001449617
389,0.001355674,0.001403883,0.001389586,0.001407599,0.001464659
390,0.001357926,0.001415938,0.001407058,0.001416245,0.001479802
391,0.001372727,0.001431893,0.001415811,0.001429047,0.001490448
392,0.001392655,0.001450458,0.001425807,0.001444999,0.001501779
393,0.001423076,0.001477174,0.001450369,0.001471116,0.001521036
394,0.001447489,0.001500393,0.001475803,0.001494758,0.001538225
395,0.001464775,0.001518385,0.001498765,0.001513793,0.001551947
396,0.001476289,0.00153864,0.00151423,0.001528952,0.001570937
397,0.001487895,0.001555681,0.001529035,0.001544964,0.001591359
398,0.001498996,0.001565304,0.001541668,0.001561723,0.00161344
399,0.00150781,0.001568038,0.001546816,0.001565375,0.001620677
400,0.001514512,0.001569149,0.001549433,0.001566147,0.001623139
401,0.001517508,0.00157708,0.001554812,0.001581015,0.001631394
402,0.001527169,0.001587468,0.001560188,0.001593725,0.001638557
403,0.001543152,0.001600457,0.001565753,0.00160505,0.001645023
404,0.001554586,0.001611762,0.001578969,0.001619197,0.00165305
405,0.001566159,0.001623633,0.00159277,0.001632964,0.001662084
406,0.001579309,0.001637353,0.001606112,0.001645255,0.001673149
407,0.001590971,0.001651308,0.001619875,0.001657388,0.001685142
408,0.001601432,0.001665161,0.001633671,0.001669191,0.001697534
409,0.001615361,0.001677394,0.001644405,0.001680973,0.001710842
410,0.001629095,0.00169061,0.00165637,0.001693178,0.001723455
411,0.001642516,0.001705226,0.001670094,0.001705969,0.001735031
412,0.001657125,0.001712669,0.001682539,0.001720874,0.00174436
413,0.001670968,0.001720763,0.001694427,0.001735216,0.001753808
414,0.001681933,0.001738807,0.001706313,0.001746629,0.001766593
415,0.001694771,0.00175405,0.001720034,0.001760848,0.001778766
416,0.001708792,0.001767416,0.001734917,0.001776858,0.001790504
417,0.001724986,0.001782785,0.001747606,0.001793982,0.001808447
418,0.001740998,0.001800089,0.001763182,0.001811607,0.001827535
419,0.001756698,0.001820274,0.001783083,0.001829947,0.001848312
420,0.001771764,0.001835709,0.001800422,0.001848621,0.001863367
421,0.001786781,0.001850177,0.001817237,0.001866391,0.001876816
422,0.001804381,0.001868134,0.001836803,0.001877298,0.001890116
423,0.001823151,0.00188441,0.001854873,0.001892986,0.001904252
424,0.001843118,0.001899015,0.001871458,0.001913501,0.001919247
425,0.001856766,0.001914818,0.001887443,0.001929982,0.001932169
426,0.00187075,0.001930889,0.001902338,0.001947284,0.00194726
427,0.001887288,0.001947369,0.001914869,0.001967707,0.001968141
428,0.001904434,0.001966163,0.001932804,0.001985703,0.001986955
429,0.001922803,0.001986834,0.001953459,0.002003578,0.002005579
430,0.00194554,0.002010444,0.001972262,0.002025824,0.002026336
431,0.001962815,0.002032352,0.001990395,0.002043431,0.002045598
432,0.001973078,0.002050579,0.002006272,0.002054817,0.002061651
433,0.001985134,0.002061725,0.00202291,0.002068528,0.002073045
434,0.001998207,0.00207365,0.002038614,0.002083015,0.002084562
435,0.002013979,0.002089676,0.002053187,0.002099665,0.002098172
436,0.002028968,0.002101926,0.002065232,0.002112729,0.002110131
437,0.002043565,0.002113151,0.002076582,0.002124694,0.002121615
438,0.002060217,0.002130908,0.00209276,0.002142069,0.002136807
439,0.002076265,0.002148938,0.002110774,0.002161104,0.002153511
440,0.002091345,0.002166828,0.002130207,0.00218134,0.002171335
441,0.002108929,0.002185914,0.002147253,0.002198927,0.002189947
442,0.002125996,0.002204139,0.002164118,0.002216319,0.002207595
443,0.002142339,0.002221238,0.00218209,0.002234942,0.002223952
444,0.002162129,0.002239089,0.002199327,0.002254294,0.002241709
445,0.002182995,0.002257548,0.002216701,0.002274097,0.002260145
446,0.002200637,0.002278548,0.002237881,0.002295125,0.00227939
447,0.002218656,0.002299477,0.002257923,0.002314769,0.002298737
448,0.002236724,0.00231998,0.002276536,0.002332737,0.002317854
449,0.002254053,0.00233784,0.002294076,0.002350915,0.002334194
450,0.002270673,0.002354574,0.002310731,0.00236844,0.002349793
451,0.002286567,0.00237009,0.002326297,0.002385167,0.002365015
452,0.002302718,0.002386936,0.002343248,0.002404189,0.002379992
453,0.002319416,0.002404539,0.002361191,0.002424074,0.002395221
454,0.00233744,0.002421195,0.002380126,0.002439798,0.002411359
455,0.002353509,0.002437238,0.002397759,0.002455294,0.002427195
456,0.002367385,0.002452426,0.002413836,0.002470316,0.002442489
457,0.002382351,0.002467317,0.002428592,0.002484766,0.002456912
458,0.002397621,0.002482783,0.002443066,0.00250056,0.002471791
459,0.002413586,0.002499921,0.002457448,0.002519898,0.002488194
460,0.002429665,0.002515332,0.002471612,0.002536209,0.002502581
461,0.002445302,0.002529922,0.00248558,0.002550939,0.002515934
462,0.002458188,0.002545218,0.002499895,0.002564657,0.002529062
463,0.002471898,0.00256057,0.002514422,0.002579967,0.002541945
464,0.002486618,0.002576189,0.002529348,0.00259707,0.002554756
465,0.002502959,0.002593145,0.002545477,0.002612757,0.002569611
466,0.002519548,0.002609738,0.002561968,0.002628176,0.002585175
467,0.002536024,0.00262485,0.002578737,0.002643077,0.002601633
468,0.002550995,0.00264001,0.002595047,0.002659171,0.002616756
469,0.002565581,0.002655246,0.002611146,0.002675876,0.002631429
470,0.002582795,0.002671238,0.002627353,0.002693731,0.002647477
471,0.002600199,0.002688913,0.002643417,0.00271147,0.002663602
472,0.002617559,0.002708027,0.00265914,0.002728856,0.002679597
473,0.002632099,0.002724024,0.002673793,0.002743306,0.002694116
474,0.002647427,0.00273986,0.002689302,0.002759081,0.002708969
475,0.002664105,0.002755642,0.002706245,0.002777001,0.002724482
476,0.002680786,0.002773005,0.00272326,0.002795459,0.002742176
477,0.00269738,0.00279074,0.002740402,0.002813929,0.002759806
478,0.00271362,0.002808386,0.002757967,0.002831913,0.002775037
479,0.002730322,0.002826602,0.002776745,0.00284842,0.002791798
480,0.00274729,0.002845151,0.002796279,0.002863922,0.002809526
481,0.002766168,0.002864248,0.002812404,0.002882172,0.002826637
482,0.002783689,0.002882543,0.002830198,0.0029009,0.00284364
483,0.002799379,0.002899837,0.002850685,0.00292056,0.002860671
484,0.002818142,0.002915851,0.002867348,0.002937155,0.002875466
485,0.002838392,0.00293303,0.002884513,0.002954603,0.002890938
486,0.002860239,0.002955367,0.002906783,0.00297774,0.002910646
487,0.002879527,0.002976955,0.002927718,0.002999164,0.002929989
488,0.002896185,0.002996932,0.002946889,0.003018611,0.002948433
489,0.002910196,0.003012546,0.002963583,0.003036482,0.002965813
490,0.002924918,0.003028253,0.002980012,0.003052425,0.00298157
491,0.002940517,0.003044251,0.00299639,0.003066723,0.002995963
492,0.002957488,0.003062047,0.003014158,0.003084079,0.003011983
493,0.002973617,0.0030796,0.003031323,0.003101385,0.003028112
494,0.002987312,0.003095982,0.003046598,0.003117643,0.003043939
495,0.003003201,0.003112253,0.003063291,0.003132663,0.003060795
496,0.003019953,0.00312864,0.003080541,0.003147433,0.00307755
497,0.003036805,0.003147103,0.003098031,0.003165227,0.003090131
498,0.003054546,0.00316492,0.003116012,0.003183113,0.003105379
499,0.003073326,0.003182216,0.003134619,0.003201234,0.003123443
500,0.003091992,0.003201282,0.003151727,0.003221928,0.003141693
501,0.003110838,0.003219826,0.003169018,0.003242932,0.003159539
502,0.00312972,0.00323734,0.003186391,0.003264149,0.003176546
503,0.003146333,0.003254962,0.00320194,0.003282819,0.003192898
504,0.003161992,0.003272195,0.003216846,0.003300365,0.003208506
505,0.003176189,0.003287838,0.003231071,0.003316059,0.003221884
506,0.003189107,0.003302008,0.003245367,0.003329338,0.003234069
507,0.003201162,0.003315184,0.00325968,0.003341012,0.003245449
508,0.003210996,0.003326229,0.003270966,0.003351793,0.003254958
509,0.003216369,0.003332807,0.003277498,0.003357625,0.003260029
510,0.003217282,0.003334917,0.003279283,0.003358509,0.003260668
511,0.003215909,0.00333413,0.003277856,0.003358968,0.003260168
512,0.003215242,0.003333868,0.003277956,0.003359454,0.003260064
513,0.003216798,0.003335559,0.00328244,0.003360108,0.003261164
514,0.003224466,0.003340007,0.00329054,0.003366331,0.003264422
515,0.003235063,0.003347751,0.003301721,0.003376622,0.003270766
516,0.003246573,0.003364018,0.003318925,0.00339351,0.003285891
517,0.003266097,0.003385385,0.003341278,0.00341502,0.003304894
518,0.003291477,0.003410569,0.003367486,0.003440017,0.003326827
519,0.003311996,0.003437904,0.003391221,0.003463762,0.003351115
520,0.003333503,0.003463659,0.003415024,0.003487836,0.003374078
521,0.003356421,0.003487116,0.003438909,0.003512366,0.003395111
522,0.003380907,0.00351259,0.003464864,0.00353716,0.003421117
523,0.003405393,0.00353746,0.003490591,0.003561292,0.00344724
524,0.00342912,0.003559936,0.003514755,0.003583869,0.003470975
525,0.003451325,0.003581733,0.003536053,0.003606465,0.003492083
526,0.003473141,0.003603764,0.003556625,0.00362948,0.003512321
527,0.003495479,0.003628811,0.003580052,0.003654365,0.00353313
528,0.003517918,0.003651846,0.003603679,0.003678415,0.003554297
529,0.003539728,0.00367216,0.00362678,0.003700858,0.003575151
530,0.003558298,0.003689838,0.003647671,0.003720747,0.003591613
531,0.003577087,0.003708998,0.003668283,0.003740657,0.003608695
532,0.003596703,0.003730848,0.003689003,0.00376113,0.003627133
533,0.00361781,0.003752097,0.003711256,0.003781926,0.003647215
534,0.003638996,0.003773619,0.003733813,0.003803184,0.003667622
535,0.003658511,0.003796339,0.00375555,0.003825466,0.003687219
536,0.003676673,0.003816983,0.003774636,0.0038453,0.003705658
537,0.003694427,0.003836867,0.003792707,0.003864218,0.003723416
538,0.003712719,0.003856788,0.003810838,0.003883201,0.003738524
539,0.003732797,0.003877027,0.003829948,0.003903343,0.003755066
540,0.003754902,0.00389779,0.003850237,0.003924871,0.003773234
541,0.003771745,0.003917623,0.003866762,0.003942705,0.003790622
542,0.00378895,0.003935947,0.003884847,0.003959963,0.003807309
543,0.00380656,0.003951866,0.003905137,0.00397622,0.003822814
544,0.003821116,0.003968712,0.003922201,0.003991432,0.003836987
545,0.003834628,0.003984704,0.003937955,0.004006256,0.003850222
546,0.003847301,0.003996725,0.003952011,0.004020886,0.003861323
547,0.00385867,0.004008613,0.00396371,0.004032407,0.003871566
548,0.003869157,0.00402036,0.003974418,0.004042556,0.003881095
549,0.003876512,0.00403111,0.003985084,0.004052121,0.003887304
550,0.003885614,0.004043146,0.003997673,0.004062264,0.003895161
551,0.003896476,0.004056488,0.004012203,0.004073008,0.003904677
552,0.003912082,0.004070682,0.004027259,0.004088888,0.003918523
553,0.00392886,0.004086631,0.004044447,0.004105525,0.003933603
554,0.003947383,0.0041052,0.004064818,0.004123284,0.003950522
555,0.003965214,0.004124479,0.004085384,0.004142962,0.003967925
556,0.003983889,0.004145055,0.004105744,0.0041631,0.003985708
557,0.004004811,0.004168582,0.004125639,0.004183898,0.004004328
558,0.004026875,0.004191839,0.00414867,0.004207558,0.004025508
559,0.004049047,0.004214601,0.00417292,0.004231867,0.004047212
560,0.004069065,0.004235253,0.004195985,0.004253134,0.004065988
561,0.004087825,0.004256094,0.004216927,0.004273816,0.00408382
562,0.004105669,0.004276972,0.004236377,0.00429402,0.004100953
563,0.004124483,0.004295264,0.004253307,0.004310466,0.004117213
564,0.004140899,0.004311833,0.00426841,0.004326179,0.004131433
565,0.004154969,0.00432673,0.00428173,0.004341209,0.004143659
566,0.004166267,0.004337716,0.004292662,0.004352581,0.004152017
567,0.004175382,0.004346392,0.004300597,0.004361897,0.004158657
568,0.00418163,0.004352206,0.004304378,0.004368685,0.004163331
569,0.004185799,0.004355053,0.00430577,0.004374267,0.004164013
570,0.00418789,0.004356826,0.004306147,0.004377839,0.004162866
571,0.004183652,0.004357253,0.004304907,0.004374432,0.004158443
572,0.004176619,0.004350539,0.004298727,0.004366606,0.004150179
573,0.004167658,0.004340208,0.004289648,0.004356206,0.004139493
574,0.004151431,0.004324106,0.004272774,0.0043389,0.004120987
575,0.004131376,0.004305058,0.004253777,0.004318444,0.004100508
576,0.004108628,0.00428391,0.004233221,0.004295744,0.004078567
577,0.004076578,0.004250803,0.004201236,0.004263595,0.004045523
578,0.004040829,0.004213999,0.00416577,0.004228217,0.004009409
579,0.004001322,0.004173436,0.004126765,0.004189553,0.003970168
580,0.00395023,0.004120413,0.004074392,0.004137012,0.003918326
581,0.003895381,0.004062853,0.004018258,0.004080598,0.003861171
582,0.003836704,0.004000451,0.003958577,0.004020557,0.003798051
583,0.003764535,0.003926155,0.003886241,0.003946609,0.003726532
584,0.00369015,0.003849034,0.003811102,0.003870061,0.003652888
585,0.003617105,0.003770865,0.003735423,0.003794159,0.003577868
586,0.003536983,0.003687125,0.003651326,0.003712659,0.003496408
587,0.003454425,0.003601438,0.003563389,0.003629148,0.003412453
588,0.003376256,0.003519568,0.003476589,0.003549172,0.003331554
589,0.003295271,0.003433602,0.003384924,0.003465167,0.003246346
590,0.003209758,0.0033426,0.003287752,0.003375904,0.003156224
591,0.003123149,0.003255628,0.003197001,0.003287598,0.003072398
592,0.003031951,0.003163612,0.003102633,0.003192646,0.002983929
593,0.00293757,0.003067982,0.003006114,0.003092521,0.002892191
594,0.002846565,0.002973254,0.002913334,0.002997593,0.002800836
595,0.002749327,0.00287215,0.002814431,0.002897392,0.002704847
596,0.002642757,0.002761497,0.002706359,0.002789281,0.002601904
597,0.002534745,0.002649264,0.002597004,0.002675985,0.002494267
598,0.002422667,0.0025327,0.002484454,0.002558428,0.002382946
599,0.00229963,0.002404515,0.002362878,0.002430316,0.002262377
600,0.002186659,0.002284838,0.002248594,0.002310212,0.00214991
601,0.002078032,0.002170265,0.002138463,0.002194606,0.002041867
602,0.00197509,0.00206584,0.002035966,0.002087222,0.001941769
603,0.001889062,0.00197819,0.001948625,0.00199789,0.001858562
604,0.001816918,0.001903822,0.001874681,0.001922986,0.001788412
605,0.001768998,0.001851479,0.001825935,0.001872457,0.001739311
606,0.001729503,0.001811184,0.001787039,0.00183185,0.001700763
607,0.001696965,0.001780027,0.001755849,0.001799161,0.001670381
608,0.001678092,0.001760684,0.001736613,0.001779906,0.001651896
609,0.001663017,0.00174548,0.001721822,0.001765172,0.001637293
