Var1,Var2_1,Var2_2,Var2_3,Var2_4,Var2_5
610,0.001651707,0.001734384,0.001711443,0.001754933,0.001626539
611,0.001644869,0.001724409,0.001701969,0.001744126,0.001618128
612,0.001638162,0.001716745,0.001694111,0.001735264,0.001610749
613,0.001631578,0.001711409,0.001687876,0.001728358,0.001604404
614,0.001625194,0.001705632,0.001681075,0.001720585,0.001599078
615,0.001619651,0.001699317,0.001674932,0.001714027,0.001593784
616,0.001615373,0.001692289,0.001669918,0.001709491,0.001588393
617,0.001609319,0.00168623,0.001663964,0.001703699,0.001582582
618,0.001602463,0.001680137,0.001657714,0.001697329,0.001576491
619,0.001594896,0.001673509,0.001651453,0.001690458,0.001570106
620,0.001588694,0.001666667,0.001644076,0.001683472,0.001562586
621,0.001582282,0.001659718,0.001636428,0.001676612,0.001554751
622,0.00157357,0.001652434,0.001628662,0.001670252,0.00154665
623,0.001566861,0.001645831,0.001622459,0.00166233,0.001539025
624,0.001560508,0.001638964,0.001616404,0.001654255,0.001531975
625,0.001552313,0.001630062,0.001608449,0.001648518,0.001526658
626,0.001544396,0.001622518,0.001598798,0.001641625,0.001519164
627,0.001536646,0.001615422,0.001588102,0.001633993,0.001510531
628,0.00152961,0.001607311,0.001575019,0.001624489,0.001500456
629,0.001522933,0.00159794,0.001564448,0.001616326,0.001491605
630,0.001516487,0.00158815,0.001555959,0.00160884,0.001483534
631,0.00150997,0.001582383,0.001550935,0.001599313,0.001475075
632,0.00150271,0.00157486,0.001545088,0.001590664,0.001467459
633,0.001494743,0.001565621,0.001538453,0.001582933,0.001460725
634,0.00148691,0.001557568,0.001530397,0.001575393,0.001453014
635,0.001479294,0.001550426,0.001524573,0.001567841,0.001446822
636,0.001471896,0.001544185,0.001520959,0.001560277,0.001442133
637,0.001464035,0.001539339,0.001513752,0.001555885,0.001436375
638,0.001456499,0.001532938,0.001507746,0.001550784,0.001429955
639,0.001449415,0.001524199,0.001503494,0.001544609,0.001422523
640,0.001443469,0.001517538,0.001496977,0.001535553,0.00141386
641,0.001436358,0.001509053,0.001488448,0.001525422,0.001404499
642,0.001427305,0.001497472,0.001477268,0.001514163,0.001394302
643,0.001419487,0.001490715,0.001469651,0.001503353,0.001386249
644,0.001411712,0.001481567,0.001460606,0.001492927,0.001378092
645,0.001403725,0.001465555,0.001447292,0.001483295,0.001369139
646,0.001392255,0.001453017,0.001433281,0.001473201,0.001358662
647,0.00138018,0.001441821,0.001418907,0.001463253,0.001346684
648,0.001368971,0.001431965,0.001404356,0.001454119,0.001332238
649,0.001359657,0.001422855,0.001390179,0.001442225,0.001320223
650,0.001349398,0.001413228,0.001377175,0.001429677,0.001309479
651,0.001336044,0.0014022,0.001367069,0.001417571,0.001300559
652,0.001324245,0.00139021,0.001355304,0.001403938,0.0012891
653,0.001311012,0.001376123,0.001342404,0.00138874,0.001275768
654,0.001290345,0.001354446,0.001326453,0.00136862,0.001257315
655,0.001269269,0.001333016,0.001306226,0.001346117,0.001237659
656,0.00124693,0.001310406,0.001282673,0.001321221,0.001215812
657,0.001221521,0.001283948,0.00125448,0.00129222,0.001188417
658,0.00119328,0.001253326,0.001225629,0.001261102,0.001161495
659,0.001164378,0.001221531,0.001197169,0.001230349,0.001135028
660,0.00113543,0.001189746,0.001168924,0.001202079,0.001107305
661,0.001113602,0.001165072,0.001147109,0.001177533,0.001085404
662,0.001094983,0.00114509,0.001128911,0.001155921,0.001065798
663,0.001076856,0.00113138,0.001113913,0.001139146,0.001045179
664,0.001063197,0.001119744,0.001103814,0.001126758,0.001034519
665,0.001051936,0.001109781,0.001095727,0.001116501,0.001028478
666,0.001045429,0.001107141,0.001087286,0.0011089,0.0010263
667,0.001042019,0.001105223,0.001085734,0.001104438,0.001024549
668,0.001040989,0.001103946,0.001088605,0.001102901,0.001023325
669,0.001042913,0.001104186,0.001090035,0.001109006,0.001024362
670,0.001046649,0.00110549,0.001091151,0.001111043,0.001025748
671,0.001052051,0.001107494,0.001092725,0.001110854,0.001027859
672,0.001061534,0.001109392,0.001100336,0.001115127,0.001034424
673,0.001067457,0.001112635,0.001108509,0.001120126,0.001038909
674,0.001071296,0.001117131,0.001116686,0.001125701,0.001042307
675,0.001077925,0.00112483,0.001121602,0.001132152,0.001048498
676,0.001083766,0.001133022,0.001127335,0.001140106,0.001053703
677,0.001088816,0.001141221,0.001133595,0.00114866,0.001058287
678,0.001091479,0.001146532,0.001139704,0.001153606,0.001063205
679,0.001093343,0.001149997,0.001145424,0.001156667,0.001068308
680,0.001094721,0.001152011,0.001150412,0.001158405,0.001073247
681,0.001096494,0.001152029,0.001151085,0.001159514,0.001075523
682,0.001097501,0.001149762,0.001148958,0.001156241,0.001074635
683,0.001097167,0.001145999,0.001144496,0.001149906,0.001071069
684,0.001089331,0.001142655,0.001136009,0.001142585,0.001062543
685,0.001082122,0.00113548,0.001123861,0.001134485,0.001052588
686,0.001075504,0.001125529,0.001109548,0.001126302,0.001041763
687,0.001071441,0.001115227,0.001100317,0.001123569,0.001033379
688,0.001059076,0.001103785,0.001085147,0.001112456,0.001018911
689,0.001039906,0.001090217,0.00106493,0.00109425,0.000999502
690,0.001016218,0.001065373,0.001039929,0.001069455,0.000977244
691,0.000989516,0.001034744,0.001011738,0.001042215,0.000951061
692,0.000961779,0.001001921,0.000981826,0.00101447,0.000922978
693,0.000936392,0.000973893,0.000951858,0.000989661,0.000896205
694,0.000909551,0.000946969,0.000919846,0.000961783,0.000869372
695,0.000882195,0.000920368,0.000888386,0.000931891,0.00084265
696,0.000856432,0.000894318,0.000863975,0.00090049,0.00081762
697,0.000829202,0.000870655,0.000838959,0.000871668,0.000794337
698,0.000802137,0.000847009,0.000813441,0.000844263,0.000771237
699,0.000776116,0.000817666,0.000784953,0.000816111,0.000744199
700,0.000749117,0.000790411,0.000756356,0.000789485,0.000716681
701,0.000722756,0.00076386,0.000727814,0.000763061,0.000689511
702,0.000702073,0.000737883,0.000701196,0.000736129,0.000666002
703,0.000678548,0.000709894,0.000675576,0.000712238,0.00064236
704,0.000653378,0.000681878,0.000650909,0.000689543,0.000619338
705,0.000625638,0.000656103,0.000627324,0.000665521,0.000598095
706,0.000600414,0.000633294,0.000604175,0.000640521,0.000573495
707,0.000575671,0.00061078,0.000582493,0.000615694,0.000549721
708,0.000550443,0.000587117,0.000563801,0.000591657,0.000529601
709,0.000529062,0.000565357,0.000542848,0.000566438,0.000506806
710,0.000508777,0.00054368,0.000521221,0.000540004,0.000484734
711,0.00048871,0.000520982,0.00049921,0.000511282,0.000465748
712,0.000464939,0.000492122,0.000475758,0.000486629,0.000442842
713,0.000440975,0.000465437,0.000450716,0.000464491,0.000421592
714,0.000418002,0.000444241,0.000423689,0.000444523,0.000404228
715,0.000400427,0.000423003,0.000398104,0.000424986,0.00037658
716,0.000382299,0.000400322,0.000371117,0.00040589,0.000349303
717,0.000361421,0.000374208,0.00034028,0.000386611,0.000323382
718,0.000345121,0.000354943,0.000308233,0.000366265,0.000298392
719,0.000325868,0.000334843,0.000279397,0.000348405,0.000280789
720,0.000303599,0.000314053,0.000256565,0.000334902,0.000273221
721,0.000283751,0.000292648,0.000241291,0.000312769,0.000252769
722,0.000266976,0.000276791,0.000226289,0.000294423,0.0002348
723,0.000253066,0.000266066,0.000211584,0.000279601,0.00021916
724,0.000244427,0.000244995,0.000188745,0.000260711,0.000200956
725,0.000231868,0.000227348,0.00017266,0.000243002,0.000184707
726,0.000216403,0.000212212,0.000161062,0.000227024,0.000170614
727,0.00019951,0.000197981,0.000147069,0.000219113,0.000163527
728,0.000187101,0.000187876,0.000132615,0.000207514,0.000150328
729,0.000176805,0.000179753,0.000117972,0.000193355,0.000134275
730,0.000163009,0.000168567,0.000103858,0.000178883,0.000123202
731,0.00015155,0.00015401,9.47E-05,0.000163417,0.000109363
732,0.000140156,0.000139082,8.92E-05,0.000149001,9.54E-05
733,0.00012465,0.000127127,8.87E-05,0.000139108,8.46E-05
734,0.000115973,0.000118901,8.69E-05,0.000127744,7.69E-05
735,0.000108891,0.000110696,8.43E-05,0.000116673,7.09E-05
736,0.000101247,1.00E-04,8.03E-05,0.000106152,6.65E-05
737,9.84E-05,9.52E-05,7.86E-05,9.76E-05,6.39E-05
738,9.53E-05,9.03E-05,7.76E-05,9.28E-05,6.00E-05
739,9.00E-05,8.30E-05,7.64E-05,9.29E-05,5.39E-05
740,9.05E-05,8.21E-05,7.33E-05,8.77E-05,5.39E-05
741,8.85E-05,8.18E-05,7.32E-05,8.56E-05,5.54E-05
742,8.35E-05,8.15E-05,7.63E-05,8.69E-05,5.79E-05
743,8.68E-05,8.18E-05,8.08E-05,8.39E-05,5.39E-05
744,8.58E-05,8.05E-05,8.15E-05,8.25E-05,5.04E-05
745,8.10E-05,7.77E-05,7.99E-05,8.31E-05,4.78E-05
746,7.95E-05,7.59E-05,8.95E-05,8.63E-05,4.86E-05
747,7.68E-05,7.53E-05,9.13E-05,8.55E-05,4.93E-05
748,7.44E-05,7.62E-05,8.93E-05,8.20E-05,4.96E-05
749,7.60E-05,7.97E-05,9.36E-05,7.86E-05,4.90E-05
750,7.88E-05,7.84E-05,9.67E-05,7.72E-05,5.42E-05
751,8.06E-05,7.63E-05,9.72E-05,7.69E-05,5.89E-05
752,7.90E-05,7.76E-05,9.30E-05,7.74E-05,5.66E-05
753,8.01E-05,7.86E-05,9.01E-05,7.82E-05,5.61E-05
754,8.21E-05,7.94E-05,8.92E-05,7.84E-05,5.57E-05
755,8.40E-05,7.99E-05,9.09E-05,7.77E-05,5.48E-05
756,8.29E-05,7.65E-05,9.00E-05,8.11E-05,5.32E-05
757,8.00E-05,7.41E-05,8.77E-05,8.31E-05,5.08E-05
758,7.55E-05,7.33E-05,8.40E-05,8.32E-05,4.75E-05
759,7.91E-05,7.29E-05,7.82E-05,8.54E-05,4.05E-05
760,8.17E-05,7.71E-05,7.07E-05,8.86E-05,3.79E-05
761,8.36E-05,8.59E-05,5.99E-05,9.33E-05,3.95E-05
762,8.64E-05,8.08E-05,5.56E-05,9.58E-05,3.88E-05
763,8.26E-05,7.92E-05,5.04E-05,9.05E-05,4.07E-05
764,8.13E-05,7.82E-05,4.88E-05,8.25E-05,4.61E-05
765,0.000100594,7.33E-05,6.10E-05,7.90E-05,5.96E-05
766,9.95E-05,7.93E-05,6.71E-05,8.17E-05,5.90E-05
767,9.63E-05,8.48E-05,7.36E-05,8.60E-05,5.69E-05
768,9.53E-05,8.78E-05,8.25E-05,9.07E-05,5.63E-05
769,8.73E-05,8.66E-05,8.46E-05,8.72E-05,5.85E-05
770,8.46E-05,8.57E-05,9.07E-05,8.73E-05,5.82E-05
771,8.69E-05,8.54E-05,0.000101114,9.12E-05,5.55E-05
772,8.51E-05,8.18E-05,9.71E-05,9.33E-05,5.69E-05
773,8.40E-05,8.01E-05,9.57E-05,9.41E-05,5.31E-05
774,8.39E-05,7.96E-05,9.66E-05,9.47E-05,4.91E-05
775,8.60E-05,7.91E-05,0.000100765,9.75E-05,5.77E-05
776,8.75E-05,8.18E-05,0.000104146,9.50E-05,5.76E-05
777,8.81E-05,8.53E-05,0.000106871,9.02E-05,5.61E-05
778,8.69E-05,8.77E-05,0.000108869,8.50E-05,6.00E-05
779,9.03E-05,9.36E-05,0.000109166,8.52E-05,6.49E-05
780,9.21E-05,9.89E-05,0.000107979,8.82E-05,6.88E-05
781,9.07E-05,0.000102632,0.000104849,9.44E-05,7.12E-05
782,9.88E-05,0.00010057,0.000109849,9.84E-05,7.13E-05
783,0.000101456,9.82E-05,0.000113172,0.00010203,7.35E-05
784,0.000100931,9.72E-05,0.000115174,0.000103945,7.64E-05
785,0.000102498,0.000103356,0.000116355,0.000100196,7.64E-05
786,0.000105891,0.000103047,0.000120973,0.000103582,7.34E-05
787,0.000106928,0.000102017,0.000123359,0.000107405,7.14E-05
788,0.000100438,0.000105899,0.000116854,0.000104898,7.45E-05
789,9.76E-05,0.000107377,0.000107587,0.000102635,7.45E-05
790,9.73E-05,0.000107915,0.000100239,9.94E-05,7.38E-05
791,0.000100515,0.000107424,9.65E-05,9.47E-05,7.28E-05
792,0.000108649,0.000107974,0.000103018,9.62E-05,7.48E-05
793,0.000117571,0.000110884,0.000110649,0.000101466,7.78E-05
794,0.000124234,0.000113981,0.000119027,0.00011079,8.26E-05
795,0.00011988,0.00011152,0.000127591,0.000126717,9.12E-05
796,0.000115399,0.000117436,0.000122621,0.000128425,9.29E-05
797,0.000114442,0.000122647,0.000119479,0.000126751,9.49E-05
798,0.000121825,0.000121215,0.000128626,0.00012555,0.000101691
799,0.000123786,0.000118616,0.000120791,0.000123573,9.84E-05
800,0.000122244,0.000117601,0.000117898,0.000121709,9.56E-05
801,0.000118183,0.000118841,0.000121298,0.000120571,9.36E-05
802,0.000118109,0.00012485,0.000119232,0.000124329,8.57E-05
803,0.000121604,0.000132923,0.000122904,0.000129098,8.40E-05
804,0.000126237,0.000139892,0.00012684,0.000133883,8.68E-05
805,0.000129214,0.000138843,0.000121913,0.000136945,9.76E-05
806,0.000123247,0.000134006,0.000129827,0.000132572,0.000101011
807,0.000123258,0.000133276,0.00013636,0.000125709,0.000105484
808,0.000135489,0.000140051,0.000136161,0.000117773,0.000114318
809,0.00013701,0.000135717,0.000123671,0.000126993,0.000109535
810,0.000133811,0.00013218,0.000118678,0.000136754,0.000105332
811,0.000128189,0.000128801,0.000116862,0.00014455,0.000101386
812,0.000126123,0.000123863,0.00010681,0.00014236,9.69E-05
813,0.000121769,0.000122311,0.000108677,0.000144793,8.64E-05
814,0.00011874,0.000122041,0.000109153,0.000146807,7.74E-05
815,0.00011919,0.000122488,0.00010167,0.000145906,7.41E-05
816,0.000125157,0.000125304,9.53E-05,0.000141691,7.75E-05
817,0.000132464,0.000129059,8.93E-05,0.000132527,8.04E-05
818,0.000138129,0.00013359,8.38E-05,0.000120371,8.38E-05
819,0.000119198,0.000137146,7.51E-05,0.00012576,9.68E-05
820,0.000118968,0.000126602,8.09E-05,0.00012288,9.19E-05
821,0.000121998,0.000114847,8.76E-05,0.000120238,8.13E-05
822,0.00011521,0.000111712,8.41E-05,0.000125423,7.32E-05
823,0.00011929,0.000107691,8.04E-05,0.000122947,8.01E-05
824,0.000119046,0.000108349,8.26E-05,0.000117355,8.00E-05
825,0.000113359,0.000111788,8.98E-05,0.000110223,7.20E-05
826,0.000106425,9.93E-05,8.89E-05,0.000103259,6.81E-05
827,9.86E-05,9.41E-05,7.97E-05,0.000102695,6.13E-05
828,9.23E-05,9.08E-05,6.65E-05,0.000103345,5.29E-05
829,9.07E-05,8.47E-05,5.33E-05,0.000100617,4.40E-05
830,9.13E-05,7.42E-05,5.63E-05,8.59E-05,3.01E-05
831,8.66E-05,7.25E-05,6.04E-05,6.91E-05,3.03E-05
832,7.65E-05,7.77E-05,6.40E-05,5.29E-05,4.28E-05
833,6.48E-05,6.47E-05,6.80E-05,4.94E-05,3.62E-05
834,5.47E-05,6.18E-05,6.99E-05,5.03E-05,3.40E-05
835,5.13E-05,5.66E-05,7.09E-05,5.56E-05,3.14E-05
836,6.14E-05,4.04E-05,7.09E-05,6.89E-05,2.55E-05
837,6.52E-05,5.88E-05,5.47E-05,7.26E-05,1.75E-05
838,5.87E-05,5.97E-05,4.91E-05,7.57E-05,1.90E-05
839,5.10E-05,5.02E-05,5.20E-05,7.69E-05,2.62E-05
840,6.46E-05,4.35E-05,6.15E-05,7.15E-05,3.26E-05
841,6.00E-05,4.22E-05,6.63E-05,7.38E-05,3.03E-05
842,5.69E-05,4.48E-05,6.90E-05,7.10E-05,2.28E-05
843,6.26E-05,5.10E-05,7.04E-05,5.77E-05,1.10E-05
844,5.87E-05,6.12E-05,6.09E-05,4.94E-05,7.27E-06
845,5.87E-05,6.70E-05,6.28E-05,4.58E-05,8.20E-06
846,6.10E-05,6.95E-05,6.79E-05,4.63E-05,1.50E-05
847,6.26E-05,7.04E-05,5.53E-05,5.11E-05,3.29E-05
848,6.01E-05,6.79E-05,7.25E-05,4.88E-05,3.79E-05
849,6.12E-05,5.99E-05,8.52E-05,4.91E-05,3.24E-05
850,6.61E-05,4.79E-05,8.92E-05,5.30E-05,2.02E-05
851,6.64E-05,4.74E-05,8.74E-05,5.97E-05,3.36E-05
852,7.80E-05,4.90E-05,8.95E-05,6.97E-05,3.30E-05
853,9.12E-05,5.13E-05,9.19E-05,7.44E-05,2.52E-05
854,9.68E-05,5.28E-05,9.07E-05,6.23E-05,1.44E-05
855,7.49E-05,6.51E-05,9.66E-05,5.82E-05,2.64E-05
856,6.20E-05,7.15E-05,9.29E-05,5.23E-05,3.87E-05
857,5.76E-05,7.11E-05,8.42E-05,4.67E-05,4.71E-05
858,6.32E-05,5.93E-05,7.94E-05,4.53E-05,4.06E-05
859,5.70E-05,5.92E-05,8.30E-05,4.37E-05,4.12E-05
860,4.86E-05,6.68E-05,8.11E-05,4.43E-05,3.78E-05
861,4.25E-05,7.47E-05,7.32E-05,4.74E-05,2.81E-05
862,5.15E-05,4.17E-05,7.87E-05,5.29E-05,1.42E-05
863,5.14E-05,4.09E-05,7.91E-05,4.93E-05,1.36E-05
864,4.86E-05,4.65E-05,8.17E-05,4.40E-05,1.67E-05
865,4.84E-05,3.45E-05,9.46E-05,4.38E-05,1.47E-05
866,6.24E-05,3.70E-05,9.93E-05,5.59E-05,3.69E-05
867,6.78E-05,4.25E-05,9.66E-05,6.29E-05,4.68E-05
868,6.73E-05,5.03E-05,8.82E-05,6.51E-05,4.81E-05
869,6.82E-05,5.92E-05,7.70E-05,6.41E-05,4.91E-05
870,6.70E-05,6.67E-05,7.58E-05,6.43E-05,3.60E-05
871,6.51E-05,6.96E-05,7.84E-05,6.14E-05,2.37E-05
872,6.17E-05,6.69E-05,8.42E-05,5.42E-05,1.69E-05
873,4.54E-05,5.16E-05,0.000110004,3.57E-05,2.04E-05
874,4.10E-05,5.49E-05,9.69E-05,4.73E-05,2.51E-05
875,4.31E-05,5.30E-05,7.80E-05,5.61E-05,2.63E-05
876,5.07E-05,3.64E-05,6.50E-05,4.92E-05,2.16E-05
877,6.03E-05,5.36E-05,7.68E-05,5.43E-05,1.30E-05
878,6.46E-05,7.30E-05,8.20E-05,5.26E-05,8.69E-06
879,6.74E-05,7.48E-05,8.61E-05,4.29E-05,8.26E-06
880,7.20E-05,3.33E-05,9.44E-05,2.10E-05,1.26E-05
881,8.25E-05,3.98E-05,9.88E-05,2.86E-05,1.15E-05
882,7.56E-05,5.21E-05,9.19E-05,2.44E-05,3.01E-05
883,5.99E-05,6.38E-05,7.99E-05,1.93E-05,5.67E-05
884,5.57E-05,5.80E-05,7.79E-05,4.22E-05,6.28E-05
885,4.60E-05,5.36E-05,8.44E-05,4.37E-05,4.00E-05
886,4.47E-05,4.82E-05,8.09E-05,4.84E-05,2.45E-05
887,4.85E-05,4.07E-05,7.01E-05,5.54E-05,2.06E-05
888,3.63E-05,2.92E-05,7.48E-05,4.83E-05,2.09E-05
889,4.61E-05,3.34E-05,7.28E-05,3.13E-05,2.06E-05
890,5.23E-05,3.37E-05,7.85E-05,2.24E-05,2.90E-05
891,5.01E-05,2.85E-05,9.31E-05,2.38E-05,4.46E-05
892,5.69E-05,4.26E-05,0.000101136,2.42E-05,4.39E-05
893,6.89E-05,5.79E-05,7.86E-05,2.49E-05,3.96E-05
894,7.73E-05,6.94E-05,5.08E-05,2.66E-05,4.25E-05
895,7.42E-05,7.21E-05,2.87E-05,3.21E-05,5.74E-05
896,3.84E-05,5.85E-05,1.91E-05,5.80E-05,5.38E-05
897,2.62E-05,3.34E-05,2.90E-05,5.17E-05,5.83E-05
898,4.57E-05,1.62E-05,2.88E-05,3.42E-05,4.69E-05
899,9.98E-05,2.18E-05,-4.87E-06,2.42E-05,1.83E-06
900,6.86E-05,2.84E-05,3.34E-05,2.35E-05,1.45E-06